Date,000001.SZ,000002.SZ,000333.SZ,000651.SZ,000725.SZ,000858.SZ,002415.SZ,000063.SZ,000786.SZ,002475.SZ
2018-01-08 00:00:00+08:00,0.018797002990114553,0.02272731402191197,0.04899928726070257,0.11319982662172623,0.08781374526691232,0.10510413544831776,0.0764205220959715,-0.006104412231681233,-0.0700436817126282,-0.02348021295561009
2018-01-15 00:00:00+08:00,0.09225097313275588,0.10886072800984947,-0.04325652685004866,-0.034709145104568684,0.0955518098078727,-0.0678559957342022,-0.05885099550915618,0.01870480489840376,-0.0012764465623125165,-0.006011220489959279
2018-01-22 00:00:00+08:00,-0.05067562501279821,0.015728022748297654,0.0658415125975762,0.11564613795056711,-0.055639133661051665,0.019607867224212372,0.01935475718372559,-0.040833201960953525,0.08862366052944592,-0.04967605497379379
2018-01-29 00:00:00+08:00,0.0,-0.06643348171916574,-0.033870967865731294,-0.03327535560994044,-0.09554141328770172,-0.052510384467254645,-0.02166503444904433,-0.1765714154002752,0.03992182206347539,0.03500009030605944
2018-02-05 00:00:00+08:00,-0.16797166020244014,-0.16345643908481733,-0.1322204199852186,-0.10884822202270228,-0.08626754021433491,-0.13466210507699383,-0.07041544932195243,-0.012838329353832667,-0.19834406522826753,-0.0013175557416726935
2018-02-12 00:00:00+08:00,0.02651843482253291,0.060761113972876535,0.09503653075136187,0.09686524356763448,0.06551075041535293,0.07584273876621284,0.05594220008083739,0.0720562444000119,0.06338052977163855,0.061565446965146764
2018-02-19 00:00:00+08:00,0.05083323804014106,0.0467290609373856,0.011068183501652173,-0.0033184193737657575,0.009041387791638877,0.03968654605941979,0.038783286863553146,0.02688523448394431,0.05871945750889651,0.002485563162985871
2018-02-26 00:00:00+08:00,-0.0523392758546134,-0.0702766560460405,-0.02311021910660105,-0.029226835601986134,0.003584226623935649,-0.07810139554711948,0.04441179127579753,0.006385724969731443,-0.0029189996639668037,0.028512217721465172
2018-03-05 00:00:00+08:00,0.011715517304772938,0.0365552253234267,0.06563490736724042,0.01067071799242214,0.04821434477517683,0.05012262393852995,0.021728977425925056,0.06662427954868066,-0.0025093894025303154,0.01566907658579275
2018-03-12 00:00:00+08:00,-0.03722091720385301,-0.024805675960747897,-0.0036721743059160428,0.0071643549143947105,-0.013628608851661506,-0.002983169406025832,-0.04733578311344855,-0.04788817021899516,0.06289292174558203,0.013449447008621496
2018-03-19 00:00:00+08:00,-0.025773248760767475,-0.047808748283535984,-0.05779852579617517,-0.08498694113779326,-0.056994863943604535,-0.07154924526153272,0.027124204230928095,-0.09372069928048021,-0.05364879019987212,-0.06869644283513532
2018-03-26 00:00:00+08:00,-0.03880070108689926,0.07145154735674497,-0.030405400831657436,-0.04050713105863524,-0.025641005413147178,-0.07019757699527795,-0.034821326930838614,0.03929690418220555,0.04960393621421155,0.013411541822310857
2018-04-02 00:00:00+08:00,-0.0027522580185044276,-0.014719208483594426,-0.027874715278060846,-0.002132321255078229,-0.035714256798305866,0.05334519491596912,-0.00484269159940709,-0.005306890291504107,-0.04805406031039672,-0.009511964325226163
2018-04-09 00:00:00+08:00,0.06439752259897213,-0.047256111063229356,-0.031880760937741726,0.01388895170299076,0.023391688270633537,-0.027467640280334327,0.010705873986937009,0.040346797360467423,0.03838120651691934,-0.009185674050443904
2018-04-16 00:00:00+08:00,-0.019014737188142283,-0.035199903636548124,0.0015589136675058235,0.008429735089324097,-0.14476185211682446,0.024271601223609718,-0.07727502989140167,0.003525624575684727,-0.07794287012521739,-0.05815422919524915
2018-04-23 00:00:00+08:00,-0.044052985436042746,-0.05804321584848127,0.005447520170128506,-0.07878771209509117,-0.03786170598469285,-0.02369645042839652,0.004435093676609325,0.0,0.0008715789082642811,-0.06398234386600987
